Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/constants.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1728205207.3559682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1728205207.3559682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/glob.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1728205207.3639681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dataclasses.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/_common.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1728205207.3919683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/getpass.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1728205207.3199682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/unix_events.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/typing.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1728205207.367968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tempfile.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/transports.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/util.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_events.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/exceptions.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1728205207.3519683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1728205207.311968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/graphlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1728205207.3039682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/handlers.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
